
> unitgen@1.0.0 start
> node src/index.js benchmark_packages/simple-statistics

ℹ️ Input: Node.js project folder (package.json found)
ℹ️ Discovered 97 .js file(s).
ℹ️ Top-level external import mocking: enabled with risk/missing-dependency filtering.

==============================
📄 Processing: benchmark_packages\simple-statistics\dist\simple-statistics.js
==============================
✅ Found 109 function(s): addToMean, chunk, makeMatrix, numericSort, uniqueCountSorted, ssq, fillMatrixColumn, fillMatrices, ckmeans, sum, mean, sumNthPowerDeviations, sampleVariance, sampleStandardDeviation, coefficientOfVariation, combinations, combinationsReplacement, combineMeans, combineVariances, max, min, equalIntervalBreaks, extent, extentSorted, geometricMean, harmonicMean, quantileSorted, quickselect, swap, quantile, quantileSelect, multiQuantileSelect, compare, quantileIndex, interquartileRange, jenksBreaks, jenksMatrices, jenks, linearRegression, linearRegressionLine, logAverage, maxSorted, sumSimple, meanSimple, median, medianAbsoluteDeviation, medianSorted, minSorted, modeSorted, mode, modeFast, permutationsHeap, product, quantileRankSorted, lowerBound, upperBound, quantileRank, rSquared, rootMeanSquare, shuffleInPlace, shuffle, sample, sampleCovariance, sampleCorrelation, sampleKurtosis, sampleRankCorrelation, sampleSkewness, sampleWithReplacement, variance, standardDeviation, subtractFromMean, tTest, tTestTwoSample, wilcoxonRankSum, replaceRanksInPlace, relativeError, approxEqual, BayesianClassifier, bernoulliDistribution, binomialDistribution, sign, bisect, chiSquaredGoodnessOfFit, cumulativeStdLogisticProbability, cumulativeDistribution, cumulativeStdNormalProbability, errorFunction, factorial, gamma, gammaln, inverseErrorFunction, euclideanDistance, kMeansCluster, labelPoints, calculateCentroids, calculateChange, kernelDensityEstimation, logit, PerceptronModel, permutationTest, poissonDistribution, probit, silhouette, createGroups, calculateAllDistances, meanDistanceToNearestGroup, meanDistanceFromPointToGroup, silhouetteMetric, zScore
ℹ️ Class-like exports will use constructor prototype generation: BayesianClassifier, PerceptronModel
✅ Exported function(s): addToMean, chunk, numericSort, uniqueCountSorted, ckmeans, sum, mean, sumNthPowerDeviations, sampleVariance, sampleStandardDeviation, coefficientOfVariation, combinations, combinationsReplacement, combineMeans, combineVariances, max, min, equalIntervalBreaks, extent, extentSorted, geometricMean, harmonicMean, quantileSorted, quickselect, quantile, interquartileRange, jenks, linearRegression, linearRegressionLine, logAverage, maxSorted, sumSimple, meanSimple, median, medianAbsoluteDeviation, medianSorted, minSorted, modeSorted, mode, modeFast, permutationsHeap, product, quantileRankSorted, quantileRank, rSquared, rootMeanSquare, shuffleInPlace, shuffle, sample, sampleCovariance, sampleCorrelation, sampleKurtosis, sampleRankCorrelation, sampleSkewness, sampleWithReplacement, variance, standardDeviation, subtractFromMean, tTest, tTestTwoSample, wilcoxonRankSum, relativeError, approxEqual, BayesianClassifier, bernoulliDistribution, binomialDistribution, sign, bisect, chiSquaredGoodnessOfFit, cumulativeStdLogisticProbability, cumulativeStdNormalProbability, errorFunction, factorial, gamma, gammaln, inverseErrorFunction, kMeansCluster, kernelDensityEstimation, logit, PerceptronModel, permutationTest, poissonDistribution, probit, silhouette, silhouetteMetric, zScore
🏛️ Class export analysis:
   - BayesianClassifier: constructor params (none), 2 prototype method(s), 0 static method(s)
     prototype: train, score
   - PerceptronModel: constructor params (none), 2 prototype method(s), 0 static method(s)
     prototype: predict, train
📚 Usage snippets:
   - 147 snippet(s) found from 120 scanned file(s)
   - numericSort: 5
   - uniqueCountSorted: 4
   - sum: 5
   - mean: 5
   - sampleStandardDeviation: 5
   - combinations: 5
   - combinationsReplacement: 2
   - combineMeans: 5
   - max: 5
   - min: 5
   - extent: 1
   - geometricMean: 2
   - harmonicMean: 1
   - quantileSorted: 5
   - quickselect: 5
   - quantile: 5
   - interquartileRange: 5
   - linearRegression: 5
   - sumSimple: 5
   - median: 5
   - modeSorted: 4
   - mode: 1
   - shuffleInPlace: 5
   - sample: 5
   - relativeError: 2
   - BayesianClassifier: 3
   - sign: 4
   - cumulativeStdNormalProbability: 1
   - errorFunction: 3
   - factorial: 4
   - gamma: 5
   - gammaln: 1
   - inverseErrorFunction: 4
   - PerceptronModel: 4
   - probit: 1
   - train: 5
   - score: 5
   - predict: 5
📝 Doc comments:
   - 86/86 function(s) have comment context
   - addToMean: JSDoc, 5 param tag(s), returns, 2 example(s)
📄 Processing: benchmark_packages\simple-statistics\src\sample_variance.js
==============================
✅ Found 1 function(s): sampleVariance
✅ Exported function(s): sampleVariance
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - sampleVariance: JSDoc, 1 param tag(s), returns, 1 example(s)
🔎 Import map:
   - sumNthPowerDeviations -> ./sum_nth_power_deviations.js (default:default, esm)
🔗 Dependency usage:
   sampleVariance:
   - sumNthPowerDeviations() -> ./sum_nth_power_deviations.js (direct-call)
   - sumNthPowerDeviations -> ./sum_nth_power_deviations.js (member-call)
   - sumNthPowerDeviations -> ./sum_nth_power_deviations.js (reference)
🧩 Mock plan:
   sampleVariance:
   - ./sum_nth_power_deviations.js (local) members: none; targets: sumNthPowerDeviations;
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\sample_variance.sampleVariance.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\sample_with_replacement.js
==============================
✅ Found 1 function(s): sampleWithReplacement
✅ Exported function(s): sampleWithReplacement
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - sampleWithReplacement: JSDoc, 3 param tag(s), returns, 1 example(s)
🔎 Import map:
   - none
🔗 Dependency usage:
   - none
🧩 Mock plan:
   - none
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\sample_with_replacement.sampleWithReplacement.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\shuffle.js
==============================
✅ Found 1 function(s): shuffle
✅ Exported function(s): shuffle
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - shuffle: JSDoc, 2 param tag(s), returns, 1 example(s)
🔎 Import map:
   - shuffleInPlace -> ./shuffle_in_place.js (default:default, esm)
🔗 Dependency usage:
   shuffle:
   - shuffleInPlace() -> ./shuffle_in_place.js (direct-call)
   - shuffleInPlace -> ./shuffle_in_place.js (member-call)
   - shuffleInPlace -> ./shuffle_in_place.js (reference)
🧩 Mock plan:
   shuffle:
   - ./shuffle_in_place.js (local) members: none; targets: shuffleInPlace;
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\shuffle.shuffle.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\shuffle_in_place.js
==============================
✅ Found 1 function(s): shuffleInPlace
✅ Exported function(s): shuffleInPlace
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - 5 snippet(s) found from 120 scanned file(s)
   - shuffleInPlace: 5
📝 Doc comments:
   - 1/1 function(s) have comment context
   - shuffleInPlace: JSDoc, 2 param tag(s), returns, 1 example(s)
🔎 Import map:
   - none
🔗 Dependency usage:
   - none
🧩 Mock plan:
   - none
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\shuffle_in_place.shuffleInPlace.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\sign.js
==============================
✅ Found 1 function(s): sign
✅ Exported function(s): sign
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - 4 snippet(s) found from 120 scanned file(s)
   - sign: 4
📝 Doc comments:
   - 1/1 function(s) have comment context
   - sign: JSDoc, 1 param tag(s), returns, 1 example(s)
🔎 Import map:
   - none
🔗 Dependency usage:
   - none
🧩 Mock plan:
   - none
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\sign.sign.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\silhouette.js
==============================
✅ Found 5 function(s): silhouette, createGroups, calculateAllDistances, meanDistanceToNearestGroup, meanDistanceFromPointToGroup
✅ Exported function(s): silhouette
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - silhouette: JSDoc, 4 param tag(s), returns, 1 example(s)
🔎 Import map:
   - euclideanDistance -> ./euclidean_distance.js (default:default, esm)
   - makeMatrix -> ./make_matrix.js (default:default, esm)
   - max -> ./max.js (default:default, esm)
🔗 Dependency usage:
   silhouette:
   - max() -> ./max.js (transitive-direct-call)
   - max -> ./max.js (transitive-member-call)
   - max -> ./max.js (transitive-reference)
   - makeMatrix() -> ./make_matrix.js (transitive-direct-call)
   - makeMatrix -> ./make_matrix.js (transitive-member-call)
   - makeMatrix -> ./make_matrix.js (transitive-reference)
   - euclideanDistance() -> ./euclidean_distance.js (transitive-direct-call)
   - euclideanDistance -> ./euclidean_distance.js (transitive-member-call)
   - euclideanDistance -> ./euclidean_distance.js (transitive-reference)
🧩 Mock plan:
   silhouette:
   - ./max.js (local) members: none; targets: max;
   - ./make_matrix.js (local) members: none; targets: makeMatrix;
   - ./euclidean_distance.js (local) members: none; targets: euclideanDistance;
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\silhouette.silhouette.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\silhouette_metric.js
==============================
✅ Found 1 function(s): silhouetteMetric
✅ Exported function(s): silhouetteMetric
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - silhouetteMetric: JSDoc, 2 param tag(s), returns, 1 example(s)
🔎 Import map:
   - max -> ./max.js (default:default, esm)
   - silhouette -> ./silhouette.js (default:default, esm)
🔗 Dependency usage:
   silhouetteMetric:
   - silhouette() -> ./silhouette.js (direct-call)
   - silhouette -> ./silhouette.js (member-call)
   - silhouette -> ./silhouette.js (reference)
   - max() -> ./max.js (direct-call)
   - max -> ./max.js (member-call)
   - max -> ./max.js (reference)
🧩 Mock plan:
   silhouetteMetric:
   - ./silhouette.js (local) members: none; targets: silhouette;
   - ./max.js (local) members: none; targets: max;
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\silhouette_metric.silhouetteMetric.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\standard_deviation.js
==============================
✅ Found 1 function(s): standardDeviation
✅ Exported function(s): standardDeviation
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - standardDeviation: JSDoc, 1 param tag(s), returns, 1 example(s)
🔎 Import map:
   - variance -> ./variance.js (default:default, esm)
🔗 Dependency usage:
   standardDeviation:
   - variance() -> ./variance.js (direct-call)
   - variance -> ./variance.js (member-call)
   - variance -> ./variance.js (reference)
🧩 Mock plan:
   standardDeviation:
   - ./variance.js (local) members: none; targets: variance;
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\standard_deviation.standardDeviation.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\standard_normal_table.js
==============================
✅ Found 1 function(s): cumulativeDistribution
⚠️ No exported functions to test.

==============================
📄 Processing: benchmark_packages\simple-statistics\src\subtract_from_mean.js
==============================
✅ Found 1 function(s): subtractFromMean
✅ Exported function(s): subtractFromMean
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - subtractFromMean: JSDoc, 3 param tag(s), returns, 1 example(s)
🔎 Import map:
   - none
🔗 Dependency usage:
   - none
🧩 Mock plan:
   - none
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\subtract_from_mean.subtractFromMean.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\sum.js
==============================
✅ Found 1 function(s): sum
✅ Exported function(s): sum
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - 5 snippet(s) found from 120 scanned file(s)
   - sum: 5
📝 Doc comments:
   - 1/1 function(s) have comment context
   - sum: JSDoc, 1 param tag(s), returns, 1 example(s)
🔎 Import map:
   - none
🔗 Dependency usage:
   - none
🧩 Mock plan:
   - none
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\sum.sum.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\sum_nth_power_deviations.js
==============================
✅ Found 1 function(s): sumNthPowerDeviations
✅ Exported function(s): sumNthPowerDeviations
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - sumNthPowerDeviations: JSDoc, 2 param tag(s), returns, 1 example(s)
🔎 Import map:
   - mean -> ./mean.js (default:default, esm)
🔗 Dependency usage:
   sumNthPowerDeviations:
   - mean() -> ./mean.js (direct-call)
   - mean -> ./mean.js (member-call)
   - mean -> ./mean.js (reference)
🧩 Mock plan:
   sumNthPowerDeviations:
   - ./mean.js (local) members: none; targets: mean;
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\sum_nth_power_deviations.sumNthPowerDeviations.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\sum_simple.js
==============================
✅ Found 1 function(s): sumSimple
✅ Exported function(s): sumSimple
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - 5 snippet(s) found from 120 scanned file(s)
   - sumSimple: 5
📝 Doc comments:
   - 1/1 function(s) have comment context
   - sumSimple: JSDoc, 1 param tag(s), returns, 1 example(s)
🔎 Import map:
   - none
🔗 Dependency usage:
   - none
🧩 Mock plan:
   - none
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\sum_simple.sumSimple.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\t_test.js
==============================
✅ Found 1 function(s): tTest
✅ Exported function(s): tTest
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - tTest: JSDoc, 2 param tag(s), returns, 1 example(s)
🔎 Import map:
   - mean -> ./mean.js (default:default, esm)
   - standardDeviation -> ./standard_deviation.js (default:default, esm)
🔗 Dependency usage:
   tTest:
   - mean() -> ./mean.js (direct-call)
   - mean -> ./mean.js (member-call)
   - mean -> ./mean.js (reference)
   - standardDeviation() -> ./standard_deviation.js (direct-call)
   - standardDeviation -> ./standard_deviation.js (member-call)
   - standardDeviation -> ./standard_deviation.js (reference)
🧩 Mock plan:
   tTest:
   - ./mean.js (local) members: none; targets: mean;
   - ./standard_deviation.js (local) members: none; targets: standardDeviation;
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\t_test.tTest.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\t_test_two_sample.js
==============================
✅ Found 1 function(s): tTestTwoSample
✅ Exported function(s): tTestTwoSample
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - tTestTwoSample: JSDoc, 3 param tag(s), returns, 1 example(s)
🔎 Import map:
   - mean -> ./mean.js (default:default, esm)
   - sampleVariance -> ./sample_variance.js (default:default, esm)
🔗 Dependency usage:
   tTestTwoSample:
   - mean() -> ./mean.js (direct-call)
   - mean -> ./mean.js (member-call)
   - mean -> ./mean.js (reference)
   - sampleVariance() -> ./sample_variance.js (direct-call)
   - sampleVariance -> ./sample_variance.js (member-call)
   - sampleVariance -> ./sample_variance.js (reference)
🧩 Mock plan:
   tTestTwoSample:
   - ./mean.js (local) members: none; targets: mean;
   - ./sample_variance.js (local) members: none; targets: sampleVariance;
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\t_test_two_sample.tTestTwoSample.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\unique_count_sorted.js
==============================
✅ Found 1 function(s): uniqueCountSorted
✅ Exported function(s): uniqueCountSorted
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - 4 snippet(s) found from 120 scanned file(s)
   - uniqueCountSorted: 4
📝 Doc comments:
   - 1/1 function(s) have comment context
   - uniqueCountSorted: JSDoc, 1 param tag(s), returns, 1 example(s)
🔎 Import map:
   - none
🔗 Dependency usage:
   - none
🧩 Mock plan:
   - none
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\unique_count_sorted.uniqueCountSorted.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\variance.js
==============================
✅ Found 1 function(s): variance
✅ Exported function(s): variance
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - variance: JSDoc, 1 param tag(s), returns, 1 example(s)
🔎 Import map:
   - sumNthPowerDeviations -> ./sum_nth_power_deviations.js (default:default, esm)
🔗 Dependency usage:
   variance:
   - sumNthPowerDeviations() -> ./sum_nth_power_deviations.js (direct-call)
   - sumNthPowerDeviations -> ./sum_nth_power_deviations.js (member-call)
   - sumNthPowerDeviations -> ./sum_nth_power_deviations.js (reference)
🧩 Mock plan:
   variance:
   - ./sum_nth_power_deviations.js (local) members: none; targets: sumNthPowerDeviations;
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\variance.variance.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\wilcoxon_rank_sum.js
==============================
✅ Found 2 function(s): wilcoxonRankSum, replaceRanksInPlace
✅ Exported function(s): wilcoxonRankSum
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - wilcoxonRankSum: JSDoc, 2 param tag(s), returns, 1 example(s)
🔎 Import map:
   - none
🔗 Dependency usage:
   - none
🧩 Mock plan:
   - none
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\wilcoxon_rank_sum.wilcoxonRankSum.test.js

==============================
📄 Processing: benchmark_packages\simple-statistics\src\z_score.js
==============================
✅ Found 1 function(s): zScore
✅ Exported function(s): zScore
🏛️ Class export analysis:
   - none
📚 Usage snippets:
   - none found (120 file(s) scanned)
📝 Doc comments:
   - 1/1 function(s) have comment context
   - zScore: JSDoc, 3 param tag(s), returns, 1 example(s)
🔎 Import map:
   - none
🔗 Dependency usage:
   - none
🧩 Mock plan:
   - none
🧪 Rendered mocks:
   - none
✅ Generated: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\z_score.zScore.test.js

==============================
📌 Summary
==============================
✅ Files processed: 96
⚠️ Files skipped:  1
ℹ️ Class-like exports handled via constructor/static/prototype generation when detected.
🧾 Tests created:  184
📁 Output folder:  tests/generated/

🤖 Improving tests via LLM...

🧪 LLM injection summary for addToMean
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 4
   runtime failed: 2
   runtime repair candidates available: 2
   runtime repair candidates injected: 1
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 7
   LLM runtime reasons:
   - RUNTIME_PASSED: 4
   - RUNTIME_FAILED: 2
   LLM runtime failure types:
   - VALUE_ORACLE_FAILURE: 1
   - NUMERIC_ORACLE_FAILURE: 1
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\simple-statistics.addToMean.test.js (6 + 1 repair candidate(s))
